## BEGIN HEADER
#
##------------------------------------------------------------------------------
## Origin Section - more information in Metadata file or Oceans 2.0
##------------------------------------------------------------------------------
#SOURCE:   "Ocean Networks Canada Data Archive"  / Citation Author
#HTTP:      http://www.oceannetworks.ca          / Citation Publication Site
#HOME:     "University of Victoria, Canada"      / Citation Publication Location
#FLDATE:    2022-01-28T18:04:20.582Z  / File Creation Date = Date for Citation
#CITATION: "Ocean Networks Canada Data Archive, http://www.oceannetworks.ca, Temperature data from 16 May 2016 - 10 May 2019, University of Victoria, Canada, Downloaded on 28 Jan 2022"  / Citation Title
#METADATF:  No Metadata File generated           / Metadata file name
#SEARCHID:  24845997                             / DMAS Search ID from Oceans2.0
#
##------------------------------------------------------------------------------
## Location Section - more information in Metadata file or Oceans 2.0
##------------------------------------------------------------------------------
#STNNAME:   OceanNetworksCanada-Pacific-NortheastPacificOcean-BarkleyCanyon-BarkleyCanyonHead  / Station Name 
#STNCODE:   BACCH                                / Station Code 
#LATITUDE:     48.333200                         / Latitude North
#LONGITUDE:  -125.875583                         / Longitude East
#DEPTH:       380.0                              / Depth (m)
#
##------------------------------------------------------------------------------
## Device Section - more information in Metadata file or Oceans 2.0
##------------------------------------------------------------------------------
#DEVCAT: Conductivity Temperature Depth          / Device Category
#DEVTOT:    3  / Total number of Device Deployments contributing to data
#
#DEPLDATE1: 2016-05-16T01:52:14.000Z             / Device 1 Deployment Date
#DEVNAME1: "Sea-Bird Microcat SBE37SMP-ODO 9535"  / Device Name of Device 1
#DEVCODE1:  SBECTD37SMPODO9535                   / Device Code of Device 1
#DEVID1:    23040                                / Device ID of Device 1
#
#DEPLDATE2: 2017-06-15T04:21:50.000Z             / Device 2 Deployment Date
#DEVNAME2: "Sea-Bird Microcat SBE37SMP-ODO 9535"  / Device Name of Device 2
#DEVCODE2:  SBECTD37SMPODO9535                   / Device Code of Device 2
#DEVID2:    23040                                / Device ID of Device 2
#
#DEPLDATE3: 2018-08-03T19:42:07.000Z             / Device 3 Deployment Date
#DEVNAME3: "Sea-Bird Microcat SBE37SMP-ODO 9533"  / Device Name of Device 3
#DEVCODE3:  SBECTD37SMPODO9533                   / Device Code of Device 3
#DEVID3:    23038                                / Device ID of Device 3
#
##------------------------------------------------------------------------------
## Data Section - more information in Metadata file or Oceans 2.0
##------------------------------------------------------------------------------
#DATEFROM:  2016-05-16T00:00:00.000Z             / Data Start Time
#DATETO:    2019-05-10T00:00:00.000Z             / Data End Time
#PERIODTOT: 3                                    / Number of Sample Periods
#PERIODST1: 2016-05-10T20:39:11.000Z             / Sample Period 1 Start Time
#PERIOD1:   600                                  / Sensor Sample Period 1 (s)
#PERIODST2: 2017-06-15T00:00:00.000Z             / Sample Period 2 Start Time
#PERIOD2:   1200                                 / Sensor Sample Period 2 (s)
#PERIODST3: 2018-07-13T00:00:00.000Z             / Sample Period 3 Start Time
#PERIOD3:   1800                                 / Sensor Sample Period 3 (s)
#RESAMPPRD: 86400                                / Resample Period (s)
#RESAMPTYP: Average                              / Resample Type
#RESAMPMIN: 70%  / Minimum percent valid data per resample
#RESAMPDCR: Fixed window averaging without overlap  / Resample Description
#TOTSAMPLE: 977                                  / Samples in File
#TOTSMPEXP: 1089                                 / Samples expected
#DPOPTGAPS: NaN  / Data Gaps: NaN - Fill missing/bad data with NaNs (Not a Number) 
#DPOPTQC:   Clean  / Quality Control: Clean Data - replace data that have QAQC flags 3 or 4 with NaNs 
#QAREMARK:  None                                 / Quality Assurance Remarks
#
#"QC Flag (0-9): 0 = no QC; 1 = good; 2 = probably good, use with caution; 3 = probably bad; 4 = bad; 6 = bad down-sampling; 7 = Averaged value; 8 = Interpolated Value; 9 = Missing Value (NaN). See metadata for more information."
#"Time UTC (yyyy-mm-ddThh:mm:ss.fffZ)", "Temperature (C)", "Temperature QC Flag" , "Temperature Count"  , "Corrected Heading (deg)", "Corrected Heading QC Flag" , "Corrected Heading Count"  , "True Heading (deg)", "True Heading QC Flag" , "True Heading Count"  
## END HEADER
2019-03-23T12:00:00.000Z, 5.705225, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-03-24T12:00:00.000Z, 5.806245833, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-03-25T12:00:00.000Z, 5.790804167, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-03-26T12:00:00.000Z, 5.878091667, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-03-27T12:00:00.000Z, 5.9061875, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-03-28T12:00:00.000Z, 5.941270833, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-03-29T12:00:00.000Z, 6.006270833, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-03-30T12:00:00.000Z, 6.086529167, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-03-31T12:00:00.000Z, 6.18489375, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-01T12:00:00.000Z, 6.104208333, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-02T12:00:00.000Z, 6.034020833, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-03T12:00:00.000Z, 5.858483333, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-04T12:00:00.000Z, 5.81139375, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-05T12:00:00.000Z, 5.856166667, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-06T12:00:00.000Z, 6.04215, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-07T12:00:00.000Z, 6.155089583, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-08T12:00:00.000Z, 6.247529167, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-09T12:00:00.000Z, 6.262029167, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-10T12:00:00.000Z, 6.228522917, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-11T12:00:00.000Z, 6.05124375, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-12T12:00:00.000Z, 5.950416667, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-13T12:00:00.000Z, 5.848616667, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-14T12:00:00.000Z, 5.73525625, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-15T12:00:00.000Z, 5.6665, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-16T12:00:00.000Z, 5.620372917, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-17T12:00:00.000Z, 5.600825, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-18T12:00:00.000Z, 5.53659375, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-19T12:00:00.000Z, 5.496054167, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-20T12:00:00.000Z, 5.48445, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-21T12:00:00.000Z, 5.509360417, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-22T12:00:00.000Z, 5.551233333, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-23T12:00:00.000Z, 5.5216875, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-24T12:00:00.000Z, 5.465727083, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-25T12:00:00.000Z, 5.408297917, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-26T12:00:00.000Z, 5.3322375, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-27T12:00:00.000Z, 5.160129167, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-28T12:00:00.000Z, 5.17935625, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-29T12:00:00.000Z, 5.150595833, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-04-30T12:00:00.000Z, 5.13776875, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-05-01T12:00:00.000Z, 5.148270833, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-05-02T12:00:00.000Z, 5.200166667, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-05-03T12:00:00.000Z, 5.192754167, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-05-04T12:00:00.000Z, 5.2462625, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-05-05T12:00:00.000Z, 5.23965625, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-05-06T12:00:00.000Z, 5.239366667, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-05-07T12:00:00.000Z, 5.263677083, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-05-08T12:00:00.000Z, 5.219697917, 7, 48, NaN, 9, 0, NaN, 9, 0
2019-05-09T12:00:00.000Z, 5.265193478, 7, 46, NaN, 9, 0, NaN, 9, 0
