Time_UTC, Temperature_C,Temperature_QC_Flag,Temperature_Count
2019-06-14T12:00:00.000Z,18.81147603,7,79654
2019-06-15T12:00:00.000Z,18.17931915,7,85525
2019-06-16T12:00:00.000Z,17.07158547,7,85597
2019-06-17T12:00:00.000Z,16.21721532,7,85532
2019-06-18T12:00:00.000Z, NaN,6,9456
2019-06-19T12:00:00.000Z, NaN,9,0
2019-06-20T12:00:00.000Z, NaN,6,3186
2019-06-21T12:00:00.000Z,16.54054943,7,85084
2019-06-22T12:00:00.000Z,16.0004584,7,85137
2019-06-23T12:00:00.000Z,15.99598764,7,85037
2019-06-24T12:00:00.000Z,15.42818746,7,85355
2019-06-25T12:00:00.000Z,15.23516434,7,85385
2019-06-26T12:00:00.000Z,15.02149029,7,85376
2019-06-27T12:00:00.000Z,15.29208052,7,85152
2019-06-28T12:00:00.000Z,13.25610466,7,85939
2019-06-29T12:00:00.000Z,13.98634726,7,85767
2019-06-30T12:00:00.000Z,14.16465285,7,85634
2019-07-01T12:00:00.000Z,14.72355469,7,85338
2019-07-02T12:00:00.000Z,15.4795145,7,84932
2019-07-03T12:00:00.000Z,15.20864525,7,84863
2019-07-04T12:00:00.000Z,14.74139178,7,85109
2019-07-05T12:00:00.000Z,14.6149163,7,85132
2019-07-06T12:00:00.000Z,14.52693915,7,85160
2019-07-07T12:00:00.000Z,14.6620614,7,85124
2019-07-08T12:00:00.000Z,14.60457523,7,85174
2019-07-09T12:00:00.000Z,15.10470653,7,84834
2019-07-10T12:00:00.000Z,15.68371703,7,84714
2019-07-11T12:00:00.000Z,15.39725749,7,84852
2019-07-12T12:00:00.000Z,16.0320065,7,84634
2019-07-13T12:00:00.000Z,16.25438937,7,84775
2019-07-14T12:00:00.000Z,16.76160331,7,84689
2019-07-15T12:00:00.000Z,17.41383031,7,84825
2019-07-16T12:00:00.000Z,17.43063389,7,84603
2019-07-17T12:00:00.000Z,17.04865024,7,84995
2019-07-18T12:00:00.000Z,15.55591653,7,85243
2019-07-19T12:00:00.000Z,15.26087512,7,85365
2019-07-20T12:00:00.000Z,15.1588007,7,85455
2019-07-21T12:00:00.000Z,16.27157256,7,84854
2019-07-22T12:00:00.000Z,16.67168077,7,84668
2019-07-23T12:00:00.000Z,16.18296658,7,84853
2019-07-24T12:00:00.000Z,15.74166216,7,85033
2019-07-25T12:00:00.000Z,15.71433892,7,84946
2019-07-26T12:00:00.000Z,15.98135309,7,84864
2019-07-27T12:00:00.000Z,14.74632908,7,85478
2019-07-28T12:00:00.000Z,15.79433177,7,85020
2019-07-29T12:00:00.000Z,17.66472126,7,84946
2019-07-30T12:00:00.000Z,18.55241567,7,84948
2019-07-31T12:00:00.000Z,17.87295229,7,84797
2019-08-01T12:00:00.000Z,16.93956674,7,84636
2019-08-02T12:00:00.000Z,15.46222199,7,85372
2019-08-03T12:00:00.000Z,15.17160127,7,85441
2019-08-04T12:00:00.000Z,14.83528963,7,85529
2019-08-05T12:00:00.000Z,14.55446858,7,85597
2019-08-06T12:00:00.000Z,16.35196672,7,84680
2019-08-07T12:00:00.000Z,17.31089351,7,84773
2019-08-08T12:00:00.000Z,17.45546254,7,84815
2019-08-09T12:00:00.000Z,16.49125365,7,85164
2019-08-10T12:00:00.000Z,15.861802,7,84955
2019-08-11T12:00:00.000Z,15.2125947,7,85341
2019-08-12T12:00:00.000Z,15.17234364,7,85255
2019-08-13T12:00:00.000Z,14.9240383,7,85320
2019-08-14T12:00:00.000Z,15.43447633,7,84941
2019-08-15T12:00:00.000Z,15.80767432,7,84752
2019-08-16T12:00:00.000Z,16.90611787,7,84766
2019-08-17T12:00:00.000Z,18.12333387,7,84790
2019-08-18T12:00:00.000Z,18.02885825,7,84676
